P6-Higher-Chinese-SA2-2011-Catholic-high,False
P6_Chinese_2022_SA2_nanyang,True
P6-Chinese-CA1-2005-Nanyang,False
P6-Chinese-SA2-2017-Hokkien-Huay-Kuan,True
P6-Chinese-SA2-2014-Catholic-High,True
P6-Chinese-2021-SA2-Tao-Nan,True
P6-Chinese-SA1-2011-ACS,True
P6-Chinese-CA1-2006-Rosyth,True
2015-P6-Prelims-Chinese-Maha-Bodhi,True
P6-Chinese-CA1-2012-MGS,True
P6-Chinese-SA2-2007-Maha-Bodhi,True
P6-Higher-Chinese-2021-SA2-Nanyang,False
P6-Chinese-SA2-2017-Nanyang,True
P6-Chinese-SA2-2007-Nanyang,True
P6-Chinese-SA1-2017-CHIJ,True
P6-Chinese-SA2-2010-Catholic-High,True
P6_HChinese_SA2_2019_MGS_Exam_Papers,False
P6-Chinese-SA1-2014-Nan-Hua,True
P6-Chinese-SA1-2017-Catholic-High,True
P6-Chinese-CA1-2012-Nan-Hua,True
P6-Higher-Chinese-2021-SA2-Methodist-Girls,False
P6_HChinese_SA2_2019_Nan_Hua_Exam_Papers,False
P6-Chinese-SA2-2010-Nan-Hua,True
P6-Chinese-2021-SA2-Anglo-Chinese-Junior,True
P6-Chinese-SA1-2011-Rosyth,True
P6-Higher-Chinese-SA2-2010-CHIJ-St-Nic,False
P6_HChinese_SA1_2018_Raffles_Exam_Papers,False
P6-Higher-Chinese-SA1-2014-Maha-Bodhi,False
P6-Chinese-SA2-2012-Hokkien-Huay-Kuan,True
P6-Chinese-SA1-2012-ACS,True
P6-Chinese-SA1-2011-Raffles-Girls,True
P6_HChinese_SA1_2018_Henry_Park_Exam_Papers,False
P6-Higher-Chinese-CA1-2017-Nan-Hua,False
P6-Higher-Chinese-SA1-2014-Raffles-Girls,False
P6-Chinese-SA2-2016-Raffles-Girls,True
P6_Chinese_SA2_2018_SCGS_Exam_Papers,True
P6-Higher-Chinese-2021-SA1-CHIJ,False
P6-Chinese-SA2-2009-Nan-Hua,True
P6-Chinese-SA2-2007-Rosyth,True
P6-Chinese-SA1-2014-Henry-Park,True
P6-Chinese-SA2-2009-Henry-Park,True
P6-Chinese-SA1-2006-Tao-Nan,True
P6-Higher-Chinese-SA1-2010-MGS,False
P6-Chinese-SA1-2016-Tao-Nan,True
P6_HChinese_SA1_2018_Nanyang_Exam_Papers,False
P6_HCL_2019_SA2_Maha_Bodhi,False
P6-Chinese-2021-SA2-Singapore-Chinese-Girls,True
P6_2019_Chinese_SA1_Nan-Hua,True
P6_HChinese_SA2_2018_Catholic_High_Exam_Papers,False
P6-Chinese-2021-SA1-CHIJ,True
P6-Chinese-SA2-2012-Raffles-Girls,True
P6-Chinese-SA2-2010-SCGS,True
P6-Chinese-SA2-2012-Tao-Nan,True
java-samples-P6-Chinese-SA1-2013-Methodist-Girls,True
P6-Chinese-SA1-2009-Singapore-Chinese-Girls,True
P6-Chinese-SA2-2005-Raffles-Girls,False
P6_Chinese_SA2_2018_Red_Swastika_Exam_Papers,True
P6-Higher-Chinese-CA1-2010-Nanyang,False
P6_HChinese_SA2_2020_Raffles_Exam_Papers,False
P6-Chinese-2021-SA1-Nan-Hua,True
P6-Chinese-SA2-2009-Anglo-Chinese,True
P6-Chinese-CA1-2011-CHIJ-St-Nicholas,True
java-samples-P6-Chinese-SA1-2013-Singapore-Chinese-Girls,True
P6-Chinese-CA1-2017-Anglo-Chinese,True
P6-Chinese-SA1-2005-Raffles-Girls,False
P6-Higher-Chinese-SA1-2014-MGS,False
P6-Higher-Chinese-CA1-2010-Rosyth,False
P6-Chinese-CA1-2014-MGS,True
P6-Higher-Chinese-SA1-2017-Raffles-Girls,False
P6-Chinese-SA2-2010-Henry-Park,True
P6-Chinese-2021-SA1-Rosyth,True
P6_Chinese_SA2_2019_St_Nicholas_Exam_Papers,True
P6_HChinese_SA1_2018_Red_Swastika_Exam_Papers,False
P6-Chinese-SA1-2005-Ai-Tong,True
P6-Chinese-SA1-2012-Raffles-Girls,True
P6_HChinese_SA1_2018_Tao_Nan_Exam_Papers,False
P6-Chinese-SA2-2009-Singapore-Chinese-Girls,True
P6-Chinese-SA2-2009-Rosyth,True
P6-Higher-Chinese-2021-SA2-Henry-Park,False
P6_HCL_2019_SA1_Henry_Park,False
P6-Chinese-SA2-2008-Nan-Hua,True
P6_2019_Chinese_SA1_Henry-Park,True
P6-Chinese-SA2-2017-Rosyth,False
P6-Chinese-SA1-2016-Raffles-Girls,True
P6-Higher-Chinese-SA2-2014-Raffles-Girls,False
P6-Chinese-SA2-2011-Raffles-Girls,True
P6-Chinese-SA2-2012-Red-Swastika,True
P6-Chinese-SA2-2005-Maris-Stella-High,False
P6-Chinese-SA2-2005-Rosyth,False
P6-Chinese-SA2-2011-CHIJ-St-Nicholas,True
P6_2019_Chinese_SA1_Rosyth,False
2015-P6-Prelims-Chinese-Pei-Chun,True
P6_HCL_2019_SA2_Methodist_Girls,False
P6-Chinese-CA1-2016-Rosyth,False
P6-Chinese-SA2-2017-Catholic-High,True
P6_HChinese_SA2_2020_SCGS_Exam_Papers,False
java-samples-P6-Chinese-SA1-2013-Tao-Nan,True
java-samples-P6-Chinese-SA2-2013-Rosyth,True
P6_2019_Chinese_SA1_Singapore-Chinese-Girls,True
P6-Chinese-SA2-2012-St-Hilda,True
P6-Chinese-CA1-2014-Nanyang,True
P6-Chinese-SA1-2014-ACS,True
P6-Chinese-SA1-2010-Catholic-High,True
P6-Higher-Chinese-SA2-2011-Red-Swastika,False
P6-Chinese-SA1-2012-Nanyang,True
P6-Higher-Chinese-SA2-2010-Maha-Bodhi,False
P6-Chinese-CA1-2008-Rosyth,True
P6-Chinese-SA2-2014-CHIJ,True
P6-Chinese-SA2-2016-Nanyang,True
P6-Chinese-2021-SA1-Henry-Park,True
P6_2019_Chinese_SA1_Raffles-Girls,True
java-samples-P6-Chinese-SA1-2013-Anglo-Chinese,True
P6_HChinese_SA2_2020_Tao_Nan_Exam_Papers,False
P6_Chinese_SA2_2019_MGS_Exam_Papers,True
P6-Chinese-SA1-2014-Catholic-High,True
P6_HCL_2019_SA1_Nanyang,False
P6-Higher-Chinese-SA1-2011-Catholic-high,False
P6_HCL_2019_SA2_Raffles_Primary,False
P6-Chinese-SA2-2011-Nan-Hua,True
P6_HCL_2019_SA1_CHIJ,False
P6-Chinese-SA2-2012-Christian-Brothers,True
P6_HChinese_CA1_2018_Nanyang_Exam_Papers,False
P6_HChinese_CA1_2018_Maha_Bodhi_Exam_Papers,False
P6-Higher-Chinese-SA2-2011-Rosyth,False
2015-P6-Prelims-Chinese-Temasek,True
P6-Higher-Chinese-SA2-2014-CHIJ,False
P6-Chinese-2021-SA1-Ai-Tong,True
P6_HCL_2019_SA1_Rosyth,False
P6_HChinese_SA2_2018_St_Nicholas_Exam_Papers,False
P6-Chinese-SA1-2009-Nanyang,True
P6_Chinese_SA2_2020_Nanyang_Exam_Papers,True
P6-Chinese-SA2-2012-MGS,True
P6-Higher-Chinese-SA1-2011-Rosyth,False
P6-Higher-Chinese-CA1-2014-Nan-Hua,False
P6_Chinese_SA2_2019_Nan_Hua_Exam_Papers,True
java-samples-P6-Chinese-SA1-2013-Nan-Hua,True
P6-Chinese-CA1-2004-Methodist-Girls,False
P6-Higher-Chinese-2021-SA1-Raffles-Girls,False
P6_Chinese_SA1_2018_Raffles_Exam_Papers,True
P6-Chinese-CA1-2008-Nan-Hua,True
P6-Chinese-CA1-2012-Red-Swastika,True
P6-Chinese-SA2-2016-Singapore-Chinese-Girls,True
P6_Chinese_2022_SA2_acs,True
P6-Higher-Chinese-SA2-2014-Maris-Stella,False
P6-Higher-Chinese-SA2-2010-ACS,False
P6-Higher-Chinese-SA2-2017-Pei-Hwa,False
P6-Chinese-SA2-2009-CHIJ,True
P6-Chinese-SA2-2005-Maha-Bodhi,False
P6-Chinese-SA1-2005-Tao-Nan,False
java-samples-P6-Chinese-SA2-Prelims-2013-Nan-Hua,True
P6-Chinese-SA2-2009-Hokkien-Huay-Kuan,True
P6-Higher-Chinese-SA2-2011-Nanyang,False
java-samples-P6-Chinese-SA1-2013-Rosyth,True
P6_Chinese_SA2_2018_Nan_Hua_Exam_Papers,True
P6-Chinese-2021-SA2-Red-Swastika,True
P6-Chinese-SA1-2012-Red-Swastika,True
P6-Chinese-SA1-2017-Anglo-Chinese,True
P6-Chinese-SA1-2016-Henry-Park,False
P6-Chinese-SA2-2007-Anglo-Chinese,True
P6-Chinese-SA2-2014-Nanyang,True
P6-Higher-Chinese-SA1-2011-Red-Swastika,False
P6_Chinese_SA1_2018_Nanyang_Exam_Papers,True
P6-Chinese-SA2-2011-MGS,True
P6-Chinese-CA1-2008-CHIJ-St-Nicholas-Girls,True
P6-Chinese-SA1-2016-Pei-Hwa,True
P6-Chinese-SA1-2009-Rosyth,False
java-samples-P6-Chinese-SA2-2013-Hokien-Huay-Kuan,True
P6-Higher-Chinese-CA1-2011-Red-Swastika,False
P6-Chinese-2021-SA1-Tao-Nan,True
P6-Higher-Chinese-SA2-2014-Tao-Nan,False
P6-Chinese-SA1-2017-Rosyth,False
P6-Chinese-SA1-2010-Nanyang,True
P6-Chinese-SA2-2012-Pei-Chun,True
P6-Chinese-CA1-2006-Nanyang,True
P6_HCL_2019_SA1_Raffles_Girls,False
P6-Chinese-CA1-2008-Ai-Tong,False
P6-Chinese-CA1-2016-Nanyang,True
P6_Chinese_SA2_2018_Henry_Park_Exam_Papers,True
P6_Chinese_SA2_2020_Raffles_Exam_Papers,True
java-samples-P6-Chinese-SA2-2013-Catholic-High,True
java-samples-P6-Chinese-SA1-2013-Ai-Tong,True
P6-Chinese-SA2-2017-Henry-Park,True
P6-Chinese-SA1-2004-Anglo-Chinese,False
P6-Chinese-CA1-2017-CHIJ,True
P6_Chinese_SA2_2019_SCGS_Exam_Papers,True
P6-Chinese-2021-SA2-Catholic-High,True
2015-P6-Prelims-Chinese-CHIJ,True
P6-Chinese-SA2-2008-Maha-Bodhi,True
P6_Chinese_SA2_2019_ACS_Exam_Papers,True
P6-Chinese-SA2-2016-Singapore-Chinese-Girls1,False
P6-Higher-Chinese-SA1-2014-Rulang,False
P6-Chinese-SA1-2017-Nan-Hua,True
P6-Chinese-CA1-2011-Nan-Hua,True
P6_Chinese_CA1_2018_ACS_Exam_Papers,True
P6-Chinese-SA2-2008-Raffles-Girls,True
P6-Chinese-SA2-2010-MGS,True
P6-Chinese-CA1-2008-Maha-Bodhi,True
P6_Chinese_SA1_2018_Maha_Bodhi_Exam_Papers,True
P6_2019_Chinese_CA1_Anglo-Chinese,True
P6-Chinese-SA2-2014-Hokkien-Huay-Kuan,True
P6_HChinese_CA1_2018_St_Nicholas_Exam_Papers,False
P6-Chinese-2021-SA2-Methodist-Girls,True
P6-Chinese-SA2-2014-MGS,True
P6-Chinese-SA2-2004-Anglo-Chinese,False
P6-Higher-Chinese-SA1-2010-RGS,False
P6-Chinese-SA2-2005-Nanyang,False
P6-Chinese-SA2-2008-Singapore-Hokkien-Huay-Kuan,True
P6-Chinese-CA1-2017-Nanyang,True
P6-Chinese-CA1-2009-Ai-Tong,True
P6-Chinese-SA1-2011-Nanyang,True
P6-Chinese-SA1-2012-Pei-Chun,True
P6-Higher-Chinese-SA1-2010-Pei-Chun,False
P6-Chinese-CA1-2016-CHIJ,True
P6-Chinese-SA1-2008-Raffles-Girls,True
P6-Chinese-2021-SA1-Singapore-Chinese-Girls,True
P6-Higher-Chinese-2021-SA1-Rosyth,False
P6-Chinese-SA2-2012-Nan-Hua,True
P6_Chinese_SA2_2020_Henry_Park_Exam_Papers,True
P6-Chinese-2021-SA1-Catholic-High,True
P6-Chinese-SA2-2017-Anglo-Chinese,True
P6-Chinese-CA1-2010-Rosyth,True
P6-Higher-Chinese-SA1-2010-Kong-Hwa,False
P6-Chinese-SA1-2008-Methodist-Girls,True
P6-Chinese-SA2-2006-Singapore-Hokkien-Five-School,True
P6-Chinese-SA2-2012-Henry-Park,True
P6_Chinese_SA2_2019_Ai_Tong_Exam_Papers,True
P6-Chinese-CA1-2010-Nan-Hua,True
P6-Chinese-SA1-2006-Nan-Hua,True
P6-Chinese-SA1-2010-CHIJ-St-Nic,True
P6-Chinese-SA1-2016-Nan-Hua,False
P6_HCL_2019_SA2_Nanyang,False
P6_2019_Chinese_SA1_Tao-Nan,True
P6_HChinese_CA1_2018_Red_Swastika_Exam_Papers,False
P6_Chinese_SA1_2018_Tao_Nan_Exam_Papers,True
P6-Chinese-SA2-2011-Rosyth,True
P6-Chinese-CA1-2010-Ai-Tong,True
P6-Chinese-SA1-2006-Ai-Tong,True
P6-Chinese-SA2-2011-Hokkien-Huay-Kuan,True
P6-Chinese-SA1-2011-AiTong,True
P6-Chinese-SA2-2008-CHIJ,True
P6-Higher-Chinese-SA2-2014-ACS,False
java-samples-P6-Chinese-SA2-2013-CHIJ,True
P6-Higher-Chinese-2021-SA2-Raffles-Girls,False
P6-Higher-Chinese-SA2-2017-Nan-Hua,False
P6-Chinese-2021-SA2-Nan-Hua,True
P6_Chinese_CA1_2018_Nanyang_Exam_Papers,True
P6_Chinese_2022_SA2_taonan,True
P6_HChinese_SA1_2018_St_Nicholas_Exam_Papers,False
P6_Chinese_SA2_2018_Catholic_High_Exam_Papers,True
P6-Chinese-CA1-2009-Nan-Hua,True
P6-Higher-Chinese-SA2-2010-Nanyang,False
java-samples-P6-Chinese-CA1-2013-Nanyang,True
P6_2019_Chinese_SA1_Methodist-Girls,True
P6-Chinese-SA1-2014-Tao-Nan,True
P6-Chinese-SA1-2004-Tao-Nan,True
P6-Chinese-SA1-2016-Singapore-Chinese-Girls,True
P6_Chinese_SA2_2020_Tao_Nan_Exam_Papers,True
P6-Chinese-SA1-2016-Red-Swastika,True
P6-Chinese-SA2-2006-Rosyth,True
P6-Chinese-SA2-2014-ACS,True
P6-Higher-Chinese-SA2-2011-Hokkien-Huay-Kuan,False
P6-Higher-Chinese-SA1-2011-Nanyang,False
P6-Chinese-SA1-2008-CHIJ-St-Nicholas-Girls,True
P6-Chinese-SA1-2011-Red-Swastika,True
P6-Chinese-SA2-2016-Anglo-Chinese,True
P6_Chinese_2022_SA2_nanhua,True
P6-Chinese-SA2-2016-Pei-Chun,True
P6-Higher-Chinese-SA2-2014-Pei-Chun,False
P6-Chinese-SA2-2014-Rosyth,True
java-samples-P6-Chinese-CA1-2013-Methodist-Girls,True
P6-Chinese-SA1-2004-Red-Swastika,False
P6_Chinese_SA2_2018_Rosyth_Exam_Papers,False
P6-Chinese-SA1-2010-Henry-Park,True
P6-Chinese-CA1-2005-Ai-Tong,True
