P6-Higher-Chinese-SA2-2011-Catholic-high,False,False
P6_Chinese_2022_SA2_nanyang,True,False
P6-Chinese-CA1-2005-Nanyang,False,False
P6-Chinese-SA2-2017-Hokkien-Huay-Kuan,True,False
P6-Chinese-SA2-2014-Catholic-High,False,True
P6-Chinese-2021-SA2-Tao-Nan,True,False
P6-Chinese-SA1-2011-ACS,True,False
P6-Chinese-CA1-2006-Rosyth,False,True
2015-P6-Prelims-Chinese-Maha-Bodhi,True,False
P6-Chinese-CA1-2012-MGS,True,False
P6-Chinese-SA2-2007-Maha-Bodhi,False,True
P6-Higher-Chinese-2021-SA2-Nanyang,False,False
P6-Chinese-SA2-2017-Nanyang,True,False
P6-Chinese-SA2-2007-Nanyang,False,True
P6-Chinese-SA1-2017-CHIJ,True,False
P6-Chinese-SA2-2010-Catholic-High,True,False
P6_HChinese_SA2_2019_MGS_Exam_Papers,False,False
P6-Chinese-SA1-2014-Nan-Hua,True,False
P6-Chinese-SA1-2017-Catholic-High,True,False
P6-Chinese-CA1-2012-Nan-Hua,True,False
P6-Higher-Chinese-2021-SA2-Methodist-Girls,False,False
P6_HChinese_SA2_2019_Nan_Hua_Exam_Papers,False,False
P6-Chinese-SA2-2010-Nan-Hua,True,False
P6-Chinese-2021-SA2-Anglo-Chinese-Junior,True,False
P6-Chinese-SA1-2011-Rosyth,True,False
P6-Higher-Chinese-SA2-2010-CHIJ-St-Nic,False,False
P6_HChinese_SA1_2018_Raffles_Exam_Papers,False,False
P6-Higher-Chinese-SA1-2014-Maha-Bodhi,False,False
P6-Chinese-SA2-2012-Hokkien-Huay-Kuan,True,False
P6-Chinese-SA1-2012-ACS,True,False
P6-Chinese-SA1-2011-Raffles-Girls,True,False
P6_HChinese_SA1_2018_Henry_Park_Exam_Papers,False,False
P6-Higher-Chinese-CA1-2017-Nan-Hua,False,False
P6-Higher-Chinese-SA1-2014-Raffles-Girls,False,False
P6-Chinese-SA2-2016-Raffles-Girls,True,False
P6_Chinese_SA2_2018_SCGS_Exam_Papers,True,False
P6-Higher-Chinese-2021-SA1-CHIJ,False,False
P6-Chinese-SA2-2009-Nan-Hua,False,True
P6-Chinese-SA2-2007-Rosyth,False,True
P6-Chinese-SA1-2014-Henry-Park,True,False
P6-Chinese-SA2-2009-Henry-Park,False,True
P6-Chinese-SA1-2006-Tao-Nan,False,True
P6-Higher-Chinese-SA1-2010-MGS,False,False
P6-Chinese-SA1-2016-Tao-Nan,True,False
P6_HChinese_SA1_2018_Nanyang_Exam_Papers,False,False
P6_HCL_2019_SA2_Maha_Bodhi,False,False
P6-Chinese-2021-SA2-Singapore-Chinese-Girls,True,False
P6_2019_Chinese_SA1_Nan-Hua,True,False
P6_HChinese_SA2_2018_Catholic_High_Exam_Papers,False,False
P6-Chinese-2021-SA1-CHIJ,True,False
P6-Chinese-SA2-2012-Raffles-Girls,True,False
P6-Chinese-SA2-2010-SCGS,True,False
P6-Chinese-SA2-2012-Tao-Nan,True,False
java-samples-P6-Chinese-SA1-2013-Methodist-Girls,True,False
P6-Chinese-SA1-2009-Singapore-Chinese-Girls,False,True
P6-Chinese-SA2-2005-Raffles-Girls,False,False
P6_Chinese_SA2_2018_Red_Swastika_Exam_Papers,True,False
P6-Higher-Chinese-CA1-2010-Nanyang,False,False
P6_HChinese_SA2_2020_Raffles_Exam_Papers,False,False
P6-Chinese-2021-SA1-Nan-Hua,True,False
P6-Chinese-SA2-2009-Anglo-Chinese,False,True
P6-Chinese-CA1-2011-CHIJ-St-Nicholas,True,False
java-samples-P6-Chinese-SA1-2013-Singapore-Chinese-Girls,True,False
P6-Chinese-CA1-2017-Anglo-Chinese,False,True
P6-Chinese-SA1-2005-Raffles-Girls,False,False
P6-Higher-Chinese-SA1-2014-MGS,False,False
P6-Higher-Chinese-CA1-2010-Rosyth,False,False
P6-Chinese-CA1-2014-MGS,True,False
P6-Higher-Chinese-SA1-2017-Raffles-Girls,False,False
P6-Chinese-SA2-2010-Henry-Park,True,False
P6-Chinese-2021-SA1-Rosyth,True,False
P6_Chinese_SA2_2019_St_Nicholas_Exam_Papers,True,False
P6_HChinese_SA1_2018_Red_Swastika_Exam_Papers,False,False
P6-Chinese-SA1-2005-Ai-Tong,True,False
P6-Chinese-SA1-2012-Raffles-Girls,True,False
P6_HChinese_SA1_2018_Tao_Nan_Exam_Papers,False,False
P6-Chinese-SA2-2009-Singapore-Chinese-Girls,False,True
P6-Chinese-SA2-2009-Rosyth,False,True
P6-Higher-Chinese-2021-SA2-Henry-Park,False,False
P6_HCL_2019_SA1_Henry_Park,False,False
P6-Chinese-SA2-2008-Nan-Hua,False,True
P6_2019_Chinese_SA1_Henry-Park,True,False
P6-Chinese-SA2-2017-Rosyth,False,False
P6-Chinese-SA1-2016-Raffles-Girls,True,False
P6-Higher-Chinese-SA2-2014-Raffles-Girls,False,False
P6-Chinese-SA2-2011-Raffles-Girls,True,False
P6-Chinese-SA2-2012-Red-Swastika,True,False
P6-Chinese-SA2-2005-Maris-Stella-High,False,False
P6-Chinese-SA2-2005-Rosyth,False,False
P6-Chinese-SA2-2011-CHIJ-St-Nicholas,True,False
P6_2019_Chinese_SA1_Rosyth,False,False
2015-P6-Prelims-Chinese-Pei-Chun,True,False
P6_HCL_2019_SA2_Methodist_Girls,False,False
P6-Chinese-CA1-2016-Rosyth,False,False
P6-Chinese-SA2-2017-Catholic-High,True,False
P6_HChinese_SA2_2020_SCGS_Exam_Papers,False,False
java-samples-P6-Chinese-SA1-2013-Tao-Nan,True,False
java-samples-P6-Chinese-SA2-2013-Rosyth,True,False
P6_2019_Chinese_SA1_Singapore-Chinese-Girls,True,False
P6-Chinese-SA2-2012-St-Hilda,True,False
P6-Chinese-CA1-2014-Nanyang,True,False
P6-Chinese-SA1-2014-ACS,True,False
P6-Chinese-SA1-2010-Catholic-High,False,True
P6-Higher-Chinese-SA2-2011-Red-Swastika,False,False
P6-Chinese-SA1-2012-Nanyang,True,False
P6-Higher-Chinese-SA2-2010-Maha-Bodhi,False,False
P6-Chinese-CA1-2008-Rosyth,False,True
P6-Chinese-SA2-2014-CHIJ,True,False
P6-Chinese-SA2-2016-Nanyang,True,False
P6-Chinese-2021-SA1-Henry-Park,True,False
P6_2019_Chinese_SA1_Raffles-Girls,True,False
java-samples-P6-Chinese-SA1-2013-Anglo-Chinese,True,False
P6_HChinese_SA2_2020_Tao_Nan_Exam_Papers,False,False
P6_Chinese_SA2_2019_MGS_Exam_Papers,True,False
P6-Chinese-SA1-2014-Catholic-High,False,True
P6_HCL_2019_SA1_Nanyang,False,False
P6-Higher-Chinese-SA1-2011-Catholic-high,False,False
P6_HCL_2019_SA2_Raffles_Primary,False,False
P6-Chinese-SA2-2011-Nan-Hua,True,False
P6_HCL_2019_SA1_CHIJ,False,False
P6-Chinese-SA2-2012-Christian-Brothers,True,False
P6_HChinese_CA1_2018_Nanyang_Exam_Papers,False,False
P6_HChinese_CA1_2018_Maha_Bodhi_Exam_Papers,False,False
P6-Higher-Chinese-SA2-2011-Rosyth,False,False
2015-P6-Prelims-Chinese-Temasek,True,False
P6-Higher-Chinese-SA2-2014-CHIJ,False,False
P6-Chinese-2021-SA1-Ai-Tong,True,False
P6_HCL_2019_SA1_Rosyth,False,False
P6_HChinese_SA2_2018_St_Nicholas_Exam_Papers,False,False
P6-Chinese-SA1-2009-Nanyang,False,True
P6_Chinese_SA2_2020_Nanyang_Exam_Papers,True,False
P6-Chinese-SA2-2012-MGS,True,False
P6-Higher-Chinese-SA1-2011-Rosyth,False,False
P6-Higher-Chinese-CA1-2014-Nan-Hua,False,False
P6_Chinese_SA2_2019_Nan_Hua_Exam_Papers,True,False
java-samples-P6-Chinese-SA1-2013-Nan-Hua,True,False
P6-Chinese-CA1-2004-Methodist-Girls,False,False
P6-Higher-Chinese-2021-SA1-Raffles-Girls,False,False
P6_Chinese_SA1_2018_Raffles_Exam_Papers,True,False
P6-Chinese-CA1-2008-Nan-Hua,False,True
P6-Chinese-CA1-2012-Red-Swastika,True,False
P6-Chinese-SA2-2016-Singapore-Chinese-Girls,True,False
P6_Chinese_2022_SA2_acs,True,False
P6-Higher-Chinese-SA2-2014-Maris-Stella,False,False
P6-Higher-Chinese-SA2-2010-ACS,False,False
P6-Higher-Chinese-SA2-2017-Pei-Hwa,False,False
P6-Chinese-SA2-2009-CHIJ,False,True
P6-Chinese-SA2-2005-Maha-Bodhi,False,False
P6-Chinese-SA1-2005-Tao-Nan,False,False
java-samples-P6-Chinese-SA2-Prelims-2013-Nan-Hua,True,False
P6-Chinese-SA2-2009-Hokkien-Huay-Kuan,False,True
P6-Higher-Chinese-SA2-2011-Nanyang,False,False
java-samples-P6-Chinese-SA1-2013-Rosyth,True,False
P6_Chinese_SA2_2018_Nan_Hua_Exam_Papers,True,False
P6-Chinese-2021-SA2-Red-Swastika,True,False
P6-Chinese-SA1-2012-Red-Swastika,True,False
P6-Chinese-SA1-2017-Anglo-Chinese,False,True
P6-Chinese-SA1-2016-Henry-Park,False,False
P6-Chinese-SA2-2007-Anglo-Chinese,False,True
P6-Chinese-SA2-2014-Nanyang,True,False
P6-Higher-Chinese-SA1-2011-Red-Swastika,False,False
P6_Chinese_SA1_2018_Nanyang_Exam_Papers,True,False
P6-Chinese-SA2-2011-MGS,True,False
P6-Chinese-CA1-2008-CHIJ-St-Nicholas-Girls,False,True
P6-Chinese-SA1-2016-Pei-Hwa,True,False
P6-Chinese-SA1-2009-Rosyth,False,False
java-samples-P6-Chinese-SA2-2013-Hokien-Huay-Kuan,True,False
P6-Higher-Chinese-CA1-2011-Red-Swastika,False,False
P6-Chinese-2021-SA1-Tao-Nan,True,False
P6-Higher-Chinese-SA2-2014-Tao-Nan,False,False
P6-Chinese-SA1-2017-Rosyth,False,False
P6-Chinese-SA1-2010-Nanyang,True,False
P6-Chinese-SA2-2012-Pei-Chun,True,False
P6-Chinese-CA1-2006-Nanyang,False,True
P6_HCL_2019_SA1_Raffles_Girls,False,False
P6-Chinese-CA1-2008-Ai-Tong,False,False
P6-Chinese-CA1-2016-Nanyang,True,False
P6_Chinese_SA2_2018_Henry_Park_Exam_Papers,True,False
P6_Chinese_SA2_2020_Raffles_Exam_Papers,True,False
java-samples-P6-Chinese-SA2-2013-Catholic-High,True,True
java-samples-P6-Chinese-SA1-2013-Ai-Tong,True,False
P6-Chinese-SA2-2017-Henry-Park,True,False
P6-Chinese-SA1-2004-Anglo-Chinese,False,False
P6-Chinese-CA1-2017-CHIJ,True,False
P6_Chinese_SA2_2019_SCGS_Exam_Papers,True,False
P6-Chinese-2021-SA2-Catholic-High,True,False
2015-P6-Prelims-Chinese-CHIJ,True,False
P6-Chinese-SA2-2008-Maha-Bodhi,False,True
P6_Chinese_SA2_2019_ACS_Exam_Papers,True,False
P6-Chinese-SA2-2016-Singapore-Chinese-Girls1,False,False
P6-Higher-Chinese-SA1-2014-Rulang,False,False
P6-Chinese-SA1-2017-Nan-Hua,True,False
P6-Chinese-CA1-2011-Nan-Hua,True,False
P6_Chinese_CA1_2018_ACS_Exam_Papers,False,True
P6-Chinese-SA2-2008-Raffles-Girls,False,True
P6-Chinese-SA2-2010-MGS,True,False
P6-Chinese-CA1-2008-Maha-Bodhi,False,True
P6_Chinese_SA1_2018_Maha_Bodhi_Exam_Papers,True,False
P6_2019_Chinese_CA1_Anglo-Chinese,False,True
P6-Chinese-SA2-2014-Hokkien-Huay-Kuan,True,False
P6_HChinese_CA1_2018_St_Nicholas_Exam_Papers,False,False
P6-Chinese-2021-SA2-Methodist-Girls,True,False
P6-Chinese-SA2-2014-MGS,True,False
P6-Chinese-SA2-2004-Anglo-Chinese,False,False
P6-Higher-Chinese-SA1-2010-RGS,False,False
P6-Chinese-SA2-2005-Nanyang,False,False
P6-Chinese-SA2-2008-Singapore-Hokkien-Huay-Kuan,False,True
P6-Chinese-CA1-2017-Nanyang,True,False
P6-Chinese-CA1-2009-Ai-Tong,False,True
P6-Chinese-SA1-2011-Nanyang,True,False
P6-Chinese-SA1-2012-Pei-Chun,True,False
P6-Higher-Chinese-SA1-2010-Pei-Chun,False,False
P6-Chinese-CA1-2016-CHIJ,True,False
P6-Chinese-SA1-2008-Raffles-Girls,False,True
P6-Chinese-2021-SA1-Singapore-Chinese-Girls,True,False
P6-Higher-Chinese-2021-SA1-Rosyth,False,False
P6-Chinese-SA2-2012-Nan-Hua,True,False
P6_Chinese_SA2_2020_Henry_Park_Exam_Papers,True,False
P6-Chinese-2021-SA1-Catholic-High,True,False
P6-Chinese-SA2-2017-Anglo-Chinese,True,False
P6-Chinese-CA1-2010-Rosyth,True,False
P6-Higher-Chinese-SA1-2010-Kong-Hwa,False,False
P6-Chinese-SA1-2008-Methodist-Girls,False,True
P6-Chinese-SA2-2006-Singapore-Hokkien-Five-School,False,True
P6-Chinese-SA2-2012-Henry-Park,True,False
P6_Chinese_SA2_2019_Ai_Tong_Exam_Papers,True,False
P6-Chinese-CA1-2010-Nan-Hua,True,False
P6-Chinese-SA1-2006-Nan-Hua,False,True
P6-Chinese-SA1-2010-CHIJ-St-Nic,True,False
P6-Chinese-SA1-2016-Nan-Hua,False,False
P6_HCL_2019_SA2_Nanyang,False,False
P6_2019_Chinese_SA1_Tao-Nan,True,False
P6_HChinese_CA1_2018_Red_Swastika_Exam_Papers,False,False
P6_Chinese_SA1_2018_Tao_Nan_Exam_Papers,True,False
P6-Chinese-SA2-2011-Rosyth,True,False
P6-Chinese-CA1-2010-Ai-Tong,True,False
P6-Chinese-SA1-2006-Ai-Tong,False,True
P6-Chinese-SA2-2011-Hokkien-Huay-Kuan,True,False
P6-Chinese-SA1-2011-AiTong,True,False
P6-Chinese-SA2-2008-CHIJ,False,True
P6-Higher-Chinese-SA2-2014-ACS,False,False
java-samples-P6-Chinese-SA2-2013-CHIJ,True,False
P6-Higher-Chinese-2021-SA2-Raffles-Girls,False,False
P6-Higher-Chinese-SA2-2017-Nan-Hua,False,False
P6-Chinese-2021-SA2-Nan-Hua,True,False
P6_Chinese_CA1_2018_Nanyang_Exam_Papers,True,False
P6_Chinese_2022_SA2_taonan,True,False
P6_HChinese_SA1_2018_St_Nicholas_Exam_Papers,False,False
P6_Chinese_SA2_2018_Catholic_High_Exam_Papers,True,False
P6-Chinese-CA1-2009-Nan-Hua,False,True
P6-Higher-Chinese-SA2-2010-Nanyang,False,False
java-samples-P6-Chinese-CA1-2013-Nanyang,True,False
P6_2019_Chinese_SA1_Methodist-Girls,True,False
P6-Chinese-SA1-2014-Tao-Nan,True,False
P6-Chinese-SA1-2004-Tao-Nan,True,False
P6-Chinese-SA1-2016-Singapore-Chinese-Girls,True,False
P6_Chinese_SA2_2020_Tao_Nan_Exam_Papers,True,False
P6-Chinese-SA1-2016-Red-Swastika,True,False
P6-Chinese-SA2-2006-Rosyth,False,True
P6-Chinese-SA2-2014-ACS,True,False
P6-Higher-Chinese-SA2-2011-Hokkien-Huay-Kuan,False,False
P6-Higher-Chinese-SA1-2011-Nanyang,False,False
P6-Chinese-SA1-2008-CHIJ-St-Nicholas-Girls,False,True
P6-Chinese-SA1-2011-Red-Swastika,True,False
P6-Chinese-SA2-2016-Anglo-Chinese,True,False
P6_Chinese_2022_SA2_nanhua,True,False
P6-Chinese-SA2-2016-Pei-Chun,True,False
P6-Higher-Chinese-SA2-2014-Pei-Chun,False,False
P6-Chinese-SA2-2014-Rosyth,True,False
java-samples-P6-Chinese-CA1-2013-Methodist-Girls,True,False
P6-Chinese-SA1-2004-Red-Swastika,False,False
P6_Chinese_SA2_2018_Rosyth_Exam_Papers,False,False
P6-Chinese-SA1-2010-Henry-Park,True,False
P6-Chinese-CA1-2005-Ai-Tong,True,False
