P6-Higher-Chinese-SA2-2011-Catholic-high,False,False
P6-Chinese-2021-SA2-Rosyth,False,False
P6-Chinese-SA1-2011-CHIJ-St-Nicholas,True,False
P6_2019_Chinese_SA1_Nanyang,True,False
P6-Chinese-SA2-2009-Nanyang,False,True
P6-Higher-Chinese-2021-SA1-Catholic-High,False,False
P6-Chinese-CA1-2011-AiTong,True,False
P6_Chinese_CA1_2018_Maha_Bodhi_Exam_Papers,True,False
P6-Chinese-CA1-2004-Red-Swastika,False,False
P6-Chinese-SA2-2017-Nan-Hua,True,False
java-samples-P6-Chinese-SA2-Prelim-2013-Anglo-Chinese,True,False
P6-Chinese-SA2-2009-Red-Swastika,False,True
P6-Higher-Chinese-2021-SA2-Nan-Hua,False,False
P6-Higher-Chinese-CA1-2010-Kong-Hwa,False,False
P6-Chinese-SA1-2008-Tao-Nan,False,True
P6-Chinese-SA2-2008-Methodist-Girls,False,True
P6-Chinese-2021-SA2-Raffles-Girls,True,False
P6-Higher-Chinese-SA2-2014-MGS,False,False
P6-Chinese-SA1-2010-RGS,True,False
P6-Higher-Chinese-2021-CA1-Rosyth,False,False
P6_HCL_2019_SA2_Tao_Nan,False,False
P6-Higher-Chinese-SA2-2017-St-Hildas,False,False
P6-Chinese-SA2-2008-Singapore-Chinese-Girls,False,True
P6-Chinese-SA1-2010-Rosyth,True,False
P6-Chinese-SA2-2007-Singapore-Chinese-Girls,False,True
P6_Chinese_SA2_2018_St_Nicholas_Exam_Papers,True,False
P6-Higher-Chinese-SA1-2014-Tao-Nan,False,False
P6-Chinese-SA2-2010-Nanyang,True,False
P6-Chinese-SA2-2014-Maris-Stella,True,False
P6_HCL_2019_SA1_Methodist_Girls,False,False
P6-Chinese-CA1-2012-Nanyang,True,False
P6-Higher-Chinese-CA1-2010-Pei-Chun,False,False
P6-Chinese-SA1-2004-Nanyang,False,False
P6-Chinese-CA1-2012-Pei-Chun,True,False
P6-Chinese-SA1-2014-Nanyang,True,False
P6-Higher-Chinese-2021-SA2-Red-Swastika,False,False
P6-Higher-Chinese-SA1-2010-Maha-Bodhi,False,False
P6-Chinese-CA1-2005-Catholic-High,False,False
java-samples-P6-Chinese-SA2-2013-Raffles-Girls,True,False
P6-Chinese-SA2-2016-Pei-Hwa,True,False
P6-Higher-Chinese-CA1-2014-Rulang,False,False
P6-Chinese-2021-SA1-Raffles-Girls,True,False
P6-Chinese-SA1-2012-Rosyth,True,False
P6-Chinese-SA1-2008-Singapore-Chinese-Girls,False,True
P6_Chinese_SA2_2018_Pei_Hwa_Exam_Papers,True,False
P6_Chinese_2022_SA2_redswastika,True,False
P6_Chinese_2022_SA2_redswasticahcl,False,False
P6-Higher-Chinese-CA1-2014-CHIJ,False,False
P6-Higher-Chinese-SA2-2014-Maha-Bodhi,False,False
P6-Chinese-SA2-2016-Nan-Hua,True,False
P6-Chinese-SA2-2012-ACS,True,True
P6-Chinese-SA2-2006-Nan-Hua,False,True
P6_HChinese_SA2_2019_Nanyang_Exam_Papers,False,False
2015-P6-Prelims-Chinese-Singapore-Chinese-Girls,True,False
P6-Chinese-SA2-2016-Methodist-Girls,True,False
P6-Higher-Chinese-SA1-2017-Ai-Tong,False,False
P6-Higher-Chinese-SA2-2010-Rosyth,False,False
java-samples-P6-Chinese-SA1-2013-Raffles-Girls,True,False
P6-Higher-Chinese-CA1-2014-Maha-Bodhi,False,False
P6_Chinese_SA1_2018_Henry_Park_Exam_Papers,True,False
P6-Chinese-SA1-2012-Nan-Hua,True,False
P6-Chinese-CA1-2004-Nan-Hua,False,False
P6-Chinese-CA1-2014-Nan-Hua,True,False
P6_Chinese_SA1_2018_MGS_Exam_Papers,True,False
P6-Higher-Chinese-2021-SA1-Methodist-Girls,False,False
P6_2019_Chinese_SA1_Anglo-Chinese,False,True
2015-P6-Prelims-Chinese-Nanyang,False,False
P6_HChinese_SA2_2018_Nanyang_Exam_Papers,False,False
P6-Higher-Chinese-SA2-2017-Henry-Park,False,False
P6-Chinese-CA1-2009-Rosyth,False,False
P6-Chinese-SA2-2011-Nanyang,True,False
P6-Chinese-CA1-2014-CHIJ,True,False
P6-Chinese-CA1-2017-Rosyth,False,False
P6_Chinese_SA1_2018_Catholic_High_Exam_Papers,True,False
P6_Chinese_SA1_2018_SCGS_Exam_Papers,True,False
P6-Higher-Chinese-SA2-2010-MGS,False,False
P6_2019_Chinese_CA1_CHIJ,True,False
2015-P6-Prelims-Chinese-Methodist-Girls,True,False
P6_Chinese_SA2_2018_Maha_Bodhi_Exam_Papers,True,False
P6-Higher-Chinese-2021-SA2-Pei-Hwa,False,False
P6-Higher-Chinese-SA2-2017-Methodist-Girls,False,False
P6-Chinese-SA1-2005-Nanyang,False,False
P6-Chinese-SA2-2011-HenryPark,True,False
P6_Chinese_SA1_2018_St_Nicholas_Exam_Papers,True,False
P6-Higher-Chinese-SA1-2010-Nanyang,False,False
P6-Chinese-SA2-2016-Rosyth,True,False
P6_Chinese_SA2_2020_SCGS_Exam_Papers,True,False
P6-Chinese-SA2-2008-Rosyth,False,True
P6_Chinese_CA1_2018_Red_Swastika_Exam_Papers,True,False
P6_2019_Chinese_SA1_Maris-Stella,True,False
P6-Chinese-SA2-2011-ACS,True,False
java-samples-P6-Chinese-CA1-2013-Rosyth,False,False
P6-Higher-Chinese-2021-SA1-Tao-Nan,False,False
P6-Chinese-SA2-2009-Raffles-Girls,False,True
P6-Chinese-SA2-2014-Tao-Nan,True,False
P6-Chinese-SA2-2014-Henry-Park,False,True
P6-Chinese-SA1-2009-Henry-Park,False,True
P6-Chinese-SA1-2009-Raffles,False,True
P6-Higher-Chinese-SA1-2014-Rosyth,False,False
2015-P6-Prelims-Chinese-Raffles-Girls,True,False
P6_HCL_2019_SA1_Nan_Hua,False,False
P6_HChinese_SA2_2019_Raffles_Exam_Papers,False,False
P6_Chinese_SA2_2020_Red_Swastika_Exam_Papers,True,False
P6-Higher-Chinese-SA1-2014-Pei-Chun,False,False
P6-Chinese-2021-SA1-Nanyang,True,False
P6-Higher-Chinese-SA1-2017-Anglo-Chinese,False,False
P6_Chinese_CA1_2018_St_Nicholas_Exam_Papers,True,False
java-samples-P6-Chinese-SA1-2013-CHIJ,True,False
P6-Higher-Chinese-SA1-2017-Nan-Hua,False,False
P6-Chinese-SA2-2008-Red-Swastika,False,True
P6-Chinese-SA2-2008-Nanyang,False,True
P6-Higher-Chinese-2021-SA2-Catholic-High,False,False
P6_HChinese_SA2_2018_Raffles_Exam_Papers,False,False
P6-Chinese-2021-CA1-Henry-Park,True,False
2015-P6-Prelims-Chinese-Christian-Brothers,True,False
P6-Chinese-SA2-2010-CHIJ-St-Nic,True,False
P6-Chinese-SA1-2016-Anglo-Chinese,True,False
P6-Higher-Chinese-CA1-2011-Rosyth,False,False
P6-Chinese-CA1-2016-Nan-Hua,True,False
P6-Chinese-SA2-2010-Raffles-Girls,True,False
P6-Chinese-SA1-2012-Henry-Park,False,True
P6-Chinese-SA1-2010-Nan-Hua,True,False
P6_HChinese_SA1_2018_Catholic_High_Exam_Papers,False,False
P6-Chinese-SA2-2007-Pei-Chun,False,True
P6_HCL_2019_SA1_Tao_Nan,False,False
P6-Chinese-SA1-2017-Singapore-Chinese-Girls,True,False
P6-Chinese-SA1-2017-Raffles-Girls,True,False
P6-Chinese-SA2-2010-Maha-Bodhi,True,False
P6-Higher-Chinese-CA1-2017-Anglo-Chinese,False,False
P6-Chinese-SA2-2017-CHIJ,True,False
P6-Higher-Chinese-SA1-2014-ACS,False,False
P6-Higher-Chinese-2021-SA2-Rosyth,False,False
P6_Chinese_SA1_2018_ACS_Exam_Papers,False,True
P6-Chinese-SA2-2004-Nan-Hua,False,False
P6-Chinese-SA2-2014-Nan-Hua,True,False
P6-Chinese-SA2-2017-Methodist-Girls,True,False
P6-Higher-Chinese-2021-SA1-Nan-Hua,False,False
P6_Chinese_SA2_2020_ACS_Exam_Papers,True,False
P6-Higher-Chinese-SA2-2014-Rosyth,False,False
P6-Higher-Chinese-SA2-2011-Raffles-Girls,False,False
P6-Chinese-CA1-2011-Nanyang,True,False
P6-Chinese-SA1-2017-Nanyang,True,False
P6-Chinese-SA1-2009-Ai-Tong,False,True
java-samples-P6-Chinese-SA2-Prelim-2013-Catholic-High,False,True
P6-Chinese-SA2-2014-Raffles-Girls,True,False
P6-Chinese-SA2-2017-Red-Swastika,True,False
P6_2019_Chinese_SA1_River-Valley,True,False
P6-Chinese-2021-SA1-Methodist-Girls,True,False
P6-Chinese-SA1-2016-Rosyth,True,False
P6_2019_Chinese_SA1_CHIJ,True,False
P6_2019_Chinese_SA1_Maha-Bodhi,True,False
P6-Chinese-CA1-2016-Anglo-Chinese,True,False
P6_HCL_2019_SA2_CHIJ,False,False
P6-Chinese-SA2-2008-Anglo-Chinese,False,True
P6-Chinese-SA1-2008-Rosyth,False,False
java-samples-P6-Chinese-SA1-2013-Nanyang,True,False
P6-Chinese-CA1-2009-CHIJ,False,True
P6-Chinese-SA1-2012-Tao-Nan,True,False
P6-Chinese-SA1-2014-MGS,True,False
P6-Higher-Chinese-CA1-2014-MGS,False,False
P6-Chinese-2021-SA2-Maris-Stella,True,False
P6-Higher-Chinese-SA2-2010-RGS,False,False
P6_HCL_2019_SA2_Pei_Chun,False,False
P6-Chinese-SA2-2010-SHHK,True,False
P6-Chinese-SA1-2009-Nan-Hua,False,True
P6-Higher-Chinese-SA2-2017-Catholic-High,False,False
P6-Chinese-SA2-2005-Catholic-High,False,False
P6_Chinese_2022_SA2_chij,False,False
P6_Chinese_SA2_2020_Rosyth_Exam_Papers,False,False
P6_Chinese_CA1_2018_Nan_Hua_Exam_Papers,True,False
java-samples-P6-Chinese-SA2-prelims-2013-Methodist-Girls,True,False
P6-Chinese-2021-SA2-Henry-Park,True,False
P6-Higher-Chinese-2021-SA1-Ai-Tong,False,False
P6-Higher-Chinese-SA1-2010-Rosyth,False,False
P6-Chinese-2021-CA1-Rosyth,False,False
P6-Chinese-SA1-2008-Red-Swastika,False,True
java-samples-P6-Chinese-SA2-Prelims-2013-Nanyang,True,False
P6-Chinese-SA1-2004-Methodist-Girls,False,False
P6-Chinese-SA1-2011-Catholic-high,False,True
P6-Chinese-CA1-2008-Red-Swastika,False,True
P6-Chinese-SA2-2012-Rosyth,True,False
P6_Chinese_SA2_2018_Tao_Nan_Exam_Papers,True,False
P6-Chinese-CA1-2006-Ai-Tong,False,True
P6-Chinese-SA2-2004-Methodis-Girls,False,False
P6-Chinese-SA1-2006-Catholic-High,False,True
P6-Chinese-CA1-2008-Nanyang,False,True
P6-Chinese-SA1-2010-Ai-Tong,True,False
java-samples-P6-Chinese-SA2-2013-Singapore-Chinese,True,False
P6-Chinese-SA2-2016-Catholic-High,False,True
P6-Higher-Chinese-SA2-2010-SHHK,False,False
P6-Chinese-2021-SA2-Nanyang,True,False
P6_Chinese_SA2_2018_Nanyang_Exam_Papers,True,False
P6-Chinese-SA2-2016-Red-Swastika,True,False
P6-Higher-Chinese-SA2-2011-CHIJ-St-Nicholas,False,False
P6-Chinese-SA2-2011-Red-Swastika,True,False
P6_HCL_2019_SA2_Nan_Hua,False,False
2015-P6-Prelims-Chinese-Henry-Park,True,False
P6-Chinese-SA2-2007-Henry-Park,False,True
P6-Chinese-SA1-2011-MGS,True,False
P6-Higher-Chinese-2021-SA2-Tao-Nan,False,False
P6-Chinese-SA2-2006-Catholic-High,False,True
P6-Chinese-SA2-2007-Hokkien-Huay-Kuan-Five-School-Combined,False,True
P6-Chinese-SA2-2017-Tao-Nan,True,False
P6-Higher-Chinese-CA1-2017-Rosyth,False,False
P6-Chinese-SA1-2016-Catholic-High,False,True
P6_Chinese_2022_SA2_nanhuahcl,False,False
P6-Chinese-SA1-2008-Nan-Hua,False,True
P6-Chinese-CA2-2009-Catholic,False,True
P6_HChinese_SA2_2018_Henry_Park_Exam_Papers,False,False
P6-Chinese-SA2-2011-Catholic-high,False,True
P6-Higher-Chinese-2021-SA2-CHIJ,False,False
java-samples-P6-Chinese-CA1-2013-Nan-Hua,True,False
P6-Chinese-SA2-2004-Red-Swastika,False,False
P6-Higher-Chinese-SA1-2014-Henry-Park,False,False
P6_HChinese_SA2_2018_Pei_Hwa_Exam_Papers,False,False
P6-Chinese-SA2-2004-Singapore-Chinese-Girls,False,False
P6-Higher-Chinese-SA2-2010-Nan-Hua,False,False
P6_Chinese_SA2_2019_Nanyang_Exam_Papers,True,False
P6-Chinese-SA2-2010-Rosyth,True,False
P6-Higher-Chinese-SA1-2017-Catholic-High,False,False
P6-Chinese-SA1-2010-MGS,True,False
P6-Chinese-CA1-2009-Nanyang,False,True
P6-Chinese-2021-SA2-CHIJ,True,False
P6-Chinese-SA2-2006-Geylang-Methodist-Girls,False,False
P6-Higher-Chinese-SA1-2014-Nan-Hua,False,False
P6_HCL_2019_SA2_Rosyth,False,False
P6-Chinese-SA1-2005-Catholic-High,False,False
P6-Chinese-SA1-2012-Catholic-High,False,False
P6-Higher-Chinese-SA2-2010-Catholic-High,False,False
P6_HChinese_SA1_2018_Maha_Bodhi_Exam_Papers,False,False
P6-Chinese-SA2-2004-Raffles-Girls,False,False
P6_Chinese_2022_SA2_chijhcl,False,False
P6-Chinese-SA1-2014-Raffles-Girls,True,False
P6-Chinese-CA1-2011-Rosyth,False,False
P6-Higher-Chinese-SA2-2017-Hokkien-Huay-Kuan,False,False
P6-Higher-Chinese-SA1-2017-Rulang,False,False
P6-Chinese-CA1-2008-Methodist-Girls,False,True
P6-Chinese-SA1-2009-Red-Swastika,False,True
P6-Higher-Chinese-SA1-2014-CHIJ,False,False
P6-Chinese-SA1-2011-Nan-Hua,True,False
P6-Chinese-CA1-2017-Nan-Hua,True,False
P6-higher-Chinese-CA1-2011-CHIJ-St-Nicholas,False,False
P6-Higher-Chinese-SA1-2011-Raffles-Girls,False,False
P6-Chinese-SA1-2012-MGS,True,False
P6-Chinese-2021-SA1-Anglo-Chinese-Junior,True,False
P6-Chinese-CA1-2010-CHIJ-St-Nic,True,False
P6-Chinese-SA1-2017-Henry-Park,True,False
P6_Chinese_SA2_2018_Raffles_Exam_Papers,True,False
P6-Chinese-SA1-2008-Anglo-Chinese,False,True
P6_HCL_2019_SA1_Maha_Bodhi,False,False
P6_Chinese_2022_SA2_payalebarmethodist,True,False
java-samples-P6-Chinese-CA1-2013-Ai-Tong,True,False
P6-Chinese-SA1-2008-Maha-Bodhi,False,True
P6-Chinese-SA2-2017-Singapore-Chinese-Girls,True,False
P6_Chinese_2022_SA2_henrypark,True,False
P6-Chinese-SA1-2008-Ai-Tong,False,True
P6-Chinese-SA1-2016-Nanyang,True,False
P6-Chinese-SA2-2017-Raffles-Girls,True,False
P6-Chinese-SA1-2006-Nanyang,False,False
P6-Chinese-CA1-2010-Nanyang,True,False
P6-Chinese-SA1-2014-CHIJ,True,False
P6_Chinese_SA1_2018_Red_Swastika_Exam_Papers,True,False
P6-Higher-Chinese-SA1-2010-ACS,False,False
P6_Chinese_SA1_2018_Rosyth_Exam_Papers,False,False
P6-Chinese-SA1-2014-Rosyth,True,False
P6_Chinese_2022_SA2_methodistgirls,True,False
P6_2019_Chinese_SA1_Catholic-High,True,False
P6-Chinese-SA2-2016-Henry-Park,True,False
P6_Chinese_SA1_2018_Nan_Hua_Exam_Papers,True,False
P6_Chinese_SA2_2019_Raffles_Exam_Papers,True,False
java-samples-P6-Chinese-SA2-2013-Tao-Nan,True,False
P6_HChinese_SA2_2019_St_Nicholas_Exam_Papers,False,False
P6-Chinese-SA1-2006-Rosyth,False,True
P6-Chinese-SA2-2012-Nanyang,True,False
